matched,replaced,Levenshtein_ratio,partial_match
varenicline,varenicicline,91.66666666666666,False
pantoprazole,pantoprazone,91.66666666666666,False
valacyclovir,valacylcovir,91.66666666666666,False
clotrimazole,clotrimezole,91.66666666666666,False
valacyclovir,valacycloivr,91.66666666666666,False
ciprofloxacin,ciprofloxan,91.66666666666666,False
azithromycin,azythromycin,91.66666666666666,False
promethazine,promethaxine,91.66666666666666,False
terconazole,terconanazole,91.66666666666666,False
progesterone,progestarone,91.66666666666666,False
progesterone,profesterone,91.66666666666666,False
pantoprazole,lantoprazole,91.66666666666666,False
lansoprazole,lanzoprazole,91.66666666666666,False
clotrimazole,clotrimozole,91.66666666666666,False
sumatriptan,sumatriptanpx,91.66666666666666,False
valacyclovir,valacyclovor,91.66666666666666,False
azithromycin,azithromicin,91.66666666666666,False
promethazine,proemthazine,91.66666666666666,False
promethazine,promtehazine,91.66666666666666,False
ciprofloxacin  dexamethasone,ciprofloxacin dexamethasone ear,91.52542372881356,False
hydroxyprogesterone caproate usp,hydoxyprogesterone caproate,91.52542372881356,False
diphenhydramine  pseudoephedrine,diphenhydramine pseudoephed,91.52542372881356,False
hydroxyprogesterone,hydroxyprogester,91.42857142857143,False
hydroxyprogesterone,hyroxprogestrone,91.42857142857143,False
sulfamethoxazole,sulfamethoxazoletmp,91.42857142857143,False
polymyxin b  trimethoprim,polymyxintrimethoprim,91.30434782608697,False
loteprednol etabonate,loteprednol etabonate eye,91.30434782608697,False
triamcinolone acetonide,triamcinolone acetodine,91.30434782608697,False
desogestrel  ethinyl estradiol,nogestrel ethinyl estradiol,91.22807017543859,False
clindamycin,clindamcyin,90.9090909090909,False
ondansetron,ondensetron,90.9090909090909,False
hydroxyzine,hydroxizine,90.9090909090909,False
methimazole,methlmazole,90.9090909090909,False
clindamycin,clindomycin,90.9090909090909,False
valacyclovir,valacyclov,90.9090909090909,False
folic,folbic,90.9090909090909,False
clindamycin,climdamycin,90.9090909090909,False
darbepoetin,darbopoetin,90.9090909090909,False
nystatin  triamcinolone,nistatintriamcinolone,90.9090909090909,False
oseltamivir,olsetamivir,90.9090909090909,False
acetylcarnitine,acetyl l carnitine,90.9090909090909,False
methimazole,mwthimazole,90.9090909090909,False
mirtazapine,mitarzapine,90.9090909090909,False
omega,omegas,90.9090909090909,False
prednisolone acetate,prednisolone acetate eye,90.9090909090909,False
pheniramine  phenylephrine,brompheniramine phenylephrine,90.9090909090909,False
ondansetron,ontansetron,90.9090909090909,False
terconazole,terconozole,90.9090909090909,False
ceftriaxone,cefrtiaxone,90.9090909090909,False
fluconazole,fluconasole,90.9090909090909,False
ondansetron,ondanestron,90.9090909090909,False
benzonatate,beazonatate,90.9090909090909,False
hydroxychloroquine,hydrocloroquine,90.9090909090909,False
fluconazole,flucanazole,90.9090909090909,False
amphetamine,ampethamine,90.9090909090909,False
fiber,fibrer,90.9090909090909,False
ceftriaxone,cefreiaxone,90.9090909090909,False
fluconazole,fluconzaole,90.9090909090909,False
ondansetron,ondansetorn,90.9090909090909,False
terconazole,tercanazole,90.9090909090909,False
ondansetron,ondasentron,90.9090909090909,False
amoxicillin  clavulanate,amoxilin clavulanate,90.9090909090909,False
clindamycin,clindamicin,90.9090909090909,False
oseltamivir,oseltamibir,90.9090909090909,False
propranolol,propranalol,90.9090909090909,False
oseltamivir,osetalmivir,90.9090909090909,False
progesterone,progestron,90.9090909090909,False
ceftriaxone,ceftriazone,90.9090909090909,False
ceftriaxone,cextriaxone,90.9090909090909,False
sodium chloride,sodium chloride ns,90.9090909090909,False
beclomethasone dipropionate,betamethasone dipropionate,90.56603773584906,False
neomycin  polymyxin b,neomycin polymyxin hc,90.47619047619048,False
acetylcysteine,n acetyl cysteine,90.32258064516128,False
calcium carbonate  vitamin d,calcium carbonate vit d,90.19607843137256,False
cephalexin,cephalaxin,90.0,False
clobetasol,clobetosol,90.0,False
famotidine,famotodine,90.0,False
mesalamine,mesalazine,90.0,False
prednisone,perdnisone,90.0,False
estradiol,estrtradiol,90.0,False
sennosides,sannosides,90.0,False
cetirizine,cetirizibe,90.0,False
famotidine,femotidine,90.0,False
doxylamine,doxilamine,90.0,False
enoxaparin,enoxoparin,90.0,False
doxylamine,doxyalmine,90.0,False
formoterol,formeterol,90.0,False
citalopram,cytalopram,90.0,False
folic acid,folic aicd,90.0,False
nifedipine,difedipine,90.0,False
ampicillin,amipcillin,90.0,False
azelastine,azalastine,90.0,False
cephalexin,cephelexin,90.0,False
doxylamine,dosylamine,90.0,False
clonazepam,clonazapam,90.0,False
nifedipine,nifidipine,90.0,False
amoxicillin,amoxillin,90.0,False
famotidine,fmaotidine,90.0,False
ceftriaxone,cefriaxon,90.0,False
doxycycline,doxycline,90.0,False
folic acid,folid acid,90.0,False
hydroxyprogesterone caproate usp,hydroxyprogesterone caporate,90.0,False
metformin,h metformin,90.0,False
clonazepam,clonazepqm,90.0,False
budesonide,budesanide,90.0,False
omeprazole,omperazole,90.0,False
doxylamine,doxylanine,90.0,False
hydroxyzine,hydroxyne,90.0,False
famotidine,famotidien,90.0,False
hydrocodone,hydrocone,90.0,False
olmesartan,olmersatan,90.0,False
cefpodoxime,cefpoxime,90.0,False
amlodipine,almodipine,90.0,False
metoprolol,metropolol,90.0,False
labetalol,labetalolol,90.0,False
metoprolol,metopralol,90.0,False
oxybutynin,oxybutinin,90.0,False
loratadine,loratidine,90.0,False
ranitidine,ranitidina,90.0,False
folic acid,floic acid,90.0,False
sennosides,sennoisdes,90.0,False
gentamicin sulfate usp,gentamicin sulfate,90.0,False
budesonide,budesonida,90.0,False
pyridoxine,pyridixine,90.0,False
fluoxetine,fluexetine,90.0,False
cephalexin,cefhalexin,90.0,False
butalbital,bubalbital,90.0,False
desogestrel  ethinyl estradiol,etonogestrel ethinyl estradiol,90.0,False
loratadine,loradadine,90.0,False
desogestrel  ethinyl estradiol,norgestrel ethinyl estradiol,89.65517241379311,False
ferric sulfate,ferrpis sulfate,89.65517241379311,False
diphenhydramine,dyphenydramine,89.65517241379311,False
hydroxyprogesterone caproate usp,hydroxyprogesterone caproa,89.65517241379311,False
magnesium gluconate,magnesium glycinate,89.47368421052632,False
antipyrine  benzocaine,antipyrine benzocaine ear,89.36170212765957,False
vitamin d,vitimin d,88.88888888888889,False
iron,irone,88.88888888888889,False
vitamin k,vitamin n,88.88888888888889,False
mupirocin,nupirocin,88.88888888888889,False
fluticasone  salmeterol,fluticosane salmeterol,88.88888888888889,False
albuterol,albutarol,88.88888888888889,False
metformin,matformin,88.88888888888889,False
acid,acide,88.88888888888889,False
boron,oron,88.88888888888889,False
magnesium,mangesium,88.88888888888889,False
glyburide,glycuride,88.88888888888889,False
acyclovir,acyclovic,88.88888888888889,False
labetalol,lebetalol,88.88888888888889,False
oxycodone,oxucodone,88.88888888888889,False
glyburide,gluburide,88.88888888888889,False
coenzyme q,coenzyme,88.88888888888889,False
letrozole,letrazole,88.88888888888889,False
glyburide,gliburide,88.88888888888889,False
metformin,melformin,88.88888888888889,False
magnesium,magneisum,88.88888888888889,False
aspartate,aspartame,88.88888888888889,False
glyburide,blyburide,88.88888888888889,False
mupirocin,mupriocin,88.88888888888889,False
glyburide,glyburied,88.88888888888889,False
acid,acids,88.88888888888889,False
album,alum,88.88888888888889,False
labetalol,labetabol,88.88888888888889,False
metformin,metformim,88.88888888888889,False
labetalol,labetatol,88.88888888888889,False
glyburide,glyburdie,88.88888888888889,False
iron,ironc,88.88888888888889,False
beclomethasone dipropionate,betamethasone dirpropionate,88.88888888888889,False
labetalol,laberalol,88.88888888888889,False
methadone,methodone,88.88888888888889,False
ibuprofen,obuprofen,88.88888888888889,False
glyburide,glybiride,88.88888888888889,False
vitamin k,vitamin c,88.88888888888889,False
glyburide,gylburide,88.88888888888889,False
trazodone,trazadone,88.88888888888889,False
tinidazole,nidazole,88.88888888888889,False
cortisone,cortizone,88.88888888888889,False
coagulant,coagulans,88.88888888888889,False
witch,with,88.88888888888889,False
labetalol,lobetalol,88.88888888888889,False
ibuprofen,ibuprogen,88.88888888888889,False
bupropion,bubropion,88.88888888888889,False
magnesium,magnisium,88.88888888888889,False
bran,brand,88.88888888888889,False
labetalol,labetolol,88.88888888888889,False
evening primrose oil,evening primrose,88.88888888888889,False
mite,mites,88.88888888888889,False
coral,oral,88.88888888888889,False
desogestrel  ethinyl estradiol,levonogestrel ethinyl estradiol,88.52459016393442,False
amoxicillin  clavulanate,amoxicillin clavulanate acid,88.46153846153845,False
amoxicillin trihydrate,ampicollin trihydrate,88.37209302325581,False
docosahexaenoic acid,docosahexanoic anti cid,88.37209302325581,False
valacyclovir,valacyclorivr,88.0,False
levothyroxine,levotyroxinw,88.0,False
losartan potassium,losartan potassium hctz,87.8048780487805,False
ethinyl estradiol  norgestrel,ethinyl estradioldesogestrel,87.71929824561404,False
cultured,culturel,87.5,False
valerian,valarian,87.5,False
prochlorperazine,prochlorparezine,87.5,False
vitamin,vitamines,87.5,False
heparin,heparitin,87.5,False
chloride,cholride,87.5,False
mannose,d mannose,87.5,False
fentanyl,fantanyl,87.5,False
naproxen,nparoxen,87.5,False
labetalol,labetol,87.5,False
phosphate,phospha,87.5,False
ursodiol,ursidiol,87.5,False
acyclovir,aclovir,87.5,False
beclomethasone dipropionate,beclomethasone diprop,87.5,False
glycine,glycinate,87.5,False
sulfacetamide  sulfur,sulfacetamide sodium sulfur,87.5,False
naloxone,noloxone,87.5,False
calcium carbonate  vitamin d,calcium carbonate vit d min,87.27272727272728,False
desogestrel  ethinyl estradiol,levonorgestrel ethinyl estradiol,87.09677419354838,False
hydrocodone,hydrococlone,86.95652173913044,False
dicloxacillin,dicloxacin,86.95652173913044,False
ondansetron,ondandestron,86.95652173913044,False
progesterone,progetrione,86.95652173913044,False
nifedipine,nifedipine er,86.95652173913044,False
betamethasone,betamasone,86.95652173913044,False
doxylamine succinate,doxylamine succinate sleep,86.95652173913044,False
azithromycin,azitromicin,86.95652173913044,False
azithromycin,zithromicin,86.95652173913044,False
nifedipine,nifedipine cr,86.95652173913044,False
erythromycin,crythomycin,86.95652173913044,False
raltegravir,faltergravir,86.95652173913044,False
sulfadoxine,sulphadoxine,86.95652173913044,False
emtricitabine,emtricitab,86.95652173913044,False
triamcinolone acetonide,triamcinolone acetonide mcgact,86.79245283018868,False
fluticasone  salmeterol,fluticasone propion salmeterol,86.79245283018868,False
calcium carbonate  vitamin d,calcium citrate vitamin d,86.79245283018868,False
oxcarbazepine,oxcarbaramazepine,86.66666666666667,False
insulin detemir,insulin levemir,86.66666666666667,False
hydroxyprogesterone caproate usp,hydroxyprogesteribe caproate,86.66666666666667,False
desogestrel  ethinyl estradiol,levonogestrel ehinyl estradiol,86.66666666666667,False
ciprofloxacin,ciprofloxacin eye,86.66666666666667,False
ciprofloxacin,ciprofloxacin ear,86.66666666666667,False
prenatal vitamin,prenatal vitaminsfeso,86.48648648648648,False
amoxicillin  clavulanate,amoxicillin clavulin,86.36363636363636,False
folic acid,folica aicd,85.71428571428572,False
cod,cold,85.71428571428572,False
rhod immune globulin,immune globulin,85.71428571428572,False
diphenhydramine,diphenhydraminesyrup,85.71428571428572,False
fluconazole,flucanzole,85.71428571428572,False
mineral,inderal,85.71428571428572,False
zinc,zin,85.71428571428572,False
hydroxyzine,hydoxizine,85.71428571428572,False
thyroxine,lyothyroxine,85.71428571428572,False
morinda,moringa,85.71428571428572,False
iron,irn,85.71428571428572,False
peptide,pepcide,85.71428571428572,False
cetirizine,cefterizine,85.71428571428572,False
bay,baby,85.71428571428572,False
glycolate,glycosylated,85.71428571428572,False
emetine,metzine,85.71428571428572,False
diphenhydramine,diphenhydramine apap,85.71428571428572,False
var,qvar,85.71428571428572,False
benzoyl,benzoil,85.71428571428572,False
veal,val,85.71428571428572,False
corn,con,85.71428571428572,False
tea,teas,85.71428571428572,False
fluconazole,fluconzale,85.71428571428572,False
acai berry extract,cranberry extract,85.71428571428572,False
venlafaxine,venaflaxin,85.71428571428572,False
iron,ron,85.71428571428572,False
pear,ear,85.71428571428572,False
vitamin b complex,b vitamins complex,85.71428571428572,False
insulin,inuslin,85.71428571428572,False
norgestimate,norgestim,85.71428571428572,False
ondansetron,odensetron,85.71428571428572,False
alfa,ala,85.71428571428572,False
pseudoephedrine,pseudoephedrine apap,85.71428571428572,False
acid,acd,85.71428571428572,False
prednisolone,prednisol,85.71428571428572,False
pear,per,85.71428571428572,False
usp,susp,85.71428571428572,False
hydrocodone,hydroconde,85.71428571428572,False
miconazole nitrate,miconazole nitrate wipes,85.71428571428572,False
nitrofurantoin,nitrofurnation,85.71428571428572,False
guar,gua,85.71428571428572,False
ferrous sulfate,ferrous sulfatevit c,85.71428571428572,False
malate,sumalate,85.71428571428572,False
ceftriaxone,ceftrizone,85.71428571428572,False
hair,air,85.71428571428572,False
regular,regualr,85.71428571428572,False
iron,ion,85.71428571428572,False
docosahexaenoic acid,docosahexaenoic,85.71428571428572,False
lysine,l lysine,85.71428571428572,False
peptide,pepside,85.71428571428572,False
pramoxine,pramoxine hc,85.71428571428572,False
lansoprazole,lansopraz,85.71428571428572,False
city,cit,85.71428571428572,False
desogestrel  ethinyl estradiol,levonorgestrelethinyl estradiol,85.24590163934427,False
polyethylene glycol ,polyethylene glycol miralax,85.1063829787234,False
lidocaine  prilocaine,lidocaine priloc lidocaine,85.1063829787234,False
pramoxine hydrochloride,pramoxine hydrocortisone,85.1063829787234,False
doxylamine succinate,doxylamine succinate unisom,85.1063829787234,False
lidocaine hydrochloride,lidocaine hydrocortisone,85.1063829787234,False
hydrocortisone,hydrocortisone oint,84.84848484848484,False
metronidazole,metronizadole,84.61538461538461,False
betamethasone,bethametazone,84.61538461538461,False
simethicone,simethicone gas,84.61538461538461,False
metronidazole,metrodinazole,84.61538461538461,False
mecobalamin,methylcobalamin,84.61538461538461,False
pseudoephedrine,pseudoephed,84.61538461538461,False
aluminum hydroxide  magnesium hydroxide  simethicone,aluminummagnesium hydroxidesimethicone,84.44444444444444,False
hydrocortisone acetate,hydrocortisone butyrate,84.44444444444444,False
natamycin,gentamycin,84.21052631578947,False
labetalol,labetlolol,84.21052631578947,False
terconazole,terazole,84.21052631578947,False
beclomethasone dipropionate,betamethasone dipropionate aug,84.21052631578947,False
guanfacine,guinfacin,84.21052631578947,False
fluoxetine,fluxatine,84.21052631578947,False
salmon oil,lemon oil,84.21052631578947,False
insulin  aspart  human,insulin aspart u,84.21052631578947,False
propranolol,propanol,84.21052631578947,False
cephalexin,cefalexin,84.21052631578947,False
miconazole,micanzole,84.21052631578947,False
rilpivirine,rilpivir,84.21052631578947,False
cladribine,claritine,84.21052631578947,False
furosemide,frusemide,84.21052631578947,False
ceftriaxone,ceftriax,84.21052631578947,False
topiramate,topiramax,84.21052631578947,False
phenylephrine  pyrilamine,phenylephrine pheniramine,84.0,False
hydrocortisone acetate,hydrocortisone acetaminophen,84.0,False
acetaminophen  caffeine,butalbacetaminophencaffeine,84.0,False
chlorhexidine,chlorhexidine wash,83.87096774193549,False
miconazole nitrate,miconazole nitrates wipes,83.72093023255813,False
hydrocortisone acetate,hydrocortisone rectal,83.72093023255813,False
cetirizine  pseudoephedrine,triprolidine pseudoephedrine,83.63636363636364,False
triamcinolone acetonide,triamcinolone acetonide top oint,83.63636363636364,False
loratadine  pseudoephedrine,loratidine pseudoepinephrine,83.63636363636364,False
dexamethasone sodium phosphate,betamethasone acetatesodium phosphate,83.5820895522388,False
acetylcysteine,acetylcyst,83.33333333333334,False
ketoconazole,ketoconolaze,83.33333333333334,False
valine,saline,83.33333333333334,False
bengal,bengay,83.33333333333334,False
azithromycin,azythromicin,83.33333333333334,False
oleate,folate,83.33333333333334,False
rhod immune globulin,immune globuline,83.33333333333334,False
indomethacin,indomethican,83.33333333333334,False
aspirin,sprin,83.33333333333334,False
ethinyl,ethin,83.33333333333334,False
lmethylfolate,methofolate,83.33333333333334,False
retinyl,retin,83.33333333333334,False
chlorpheniramine maleate,prochlorperazine maleate,83.33333333333334,False
hydrocortisone  neomycin,hydrocortisone injection,83.33333333333334,False
human,humalin,83.33333333333334,False
zinc sulfate,iron sulfate,83.33333333333334,False
herring,errin,83.33333333333334,False
calcium citrate,calcium citrate vit d,83.33333333333334,False
tobramycin,tobramycin eye,83.33333333333334,False
pepsin,pepsid,83.33333333333334,False
clotrimazole,clomitrazole,83.33333333333334,False
pseudoephedrine,pseudoephedrine gg cr,83.33333333333334,False
fluocinonide,fluocinodine,83.33333333333334,False
sulfate,sulfa,83.33333333333334,False
extract,extra,83.33333333333334,False
azithromycin,azithromacyn,83.33333333333334,False
ethyl,ethynil,83.33333333333334,False
pantoprazole,pantoprozale,83.33333333333334,False
oyster,zoster,83.33333333333334,False
pseudoephedrine,pseudoephedrine dm gg,83.33333333333334,False
azithromycin,azithromicyn,83.33333333333334,False
lactis,lantis,83.33333333333334,False
benzyl,bentyl,83.33333333333334,False
dexamethasone sodium phosphate,betamethasonacetatesodium phosphate,83.07692307692307,False
acetaminophen  caffeine,aspirin acetaminophen caffeine,83.01886792452831,False
erythromycin,erythromycin base,82.75862068965517,False
cyclobenzaprine,ciclobenzapril,82.75862068965517,False
pyrimethamine,pyrinethethamine,82.75862068965517,False
oxyphencyclimine,phencyclidine,82.75862068965517,False
labetalol,labtetol,82.35294117647058,False
lamivudine,lamivud,82.35294117647058,False
cultured,culturell,82.35294117647058,False
rhod immune globulin,mmune globulin,82.35294117647058,False
docosahexaenoic acid,dcosahexaenoic,82.35294117647058,False
etretinate,trinate,82.35294117647058,False
letrozole,metrozol,82.35294117647058,False
chocolate,accolate,82.35294117647058,False
amoxicillin  clavulanate,amoxicillin clavulanic acid,82.35294117647058,False
atenolol,latenalol,82.35294117647058,False
rhod immune globulin,immue globulin,82.35294117647058,False
dexamethasone sodium phosphate,betamethasone acetate sodium phosphate,82.35294117647058,False
hydrocortisone,hydrocortison rectal,82.35294117647058,False
glycolate,glycolax,82.35294117647058,False
cholestyramine resin,cholestyramine,82.35294117647058,False
vitamin k,vitamins,82.35294117647058,False
magnesium,magnesia,82.35294117647058,False
fluoride,fluorodex,82.35294117647058,False
glyburide,glubride,82.35294117647058,False
naproxen,naproxone,82.35294117647058,False
ethanol,ethanolate,82.35294117647058,False
nph insulin  human,nph insulin humulin n,82.05128205128204,False
venlafaxine,venfalaxine,81.81818181818181,False
fluconazole,fluconzaloe,81.81818181818181,False
clindamycin,clyndamicin,81.81818181818181,False
acyclovir,acyclovir tid,81.81818181818181,False
thiosulfate,picosulfate,81.81818181818181,False
liraglutide,dulaglutide,81.81818181818181,False
liraglutide,albiglutide,81.81818181818181,False
hydrocodone,hysrocodome,81.81818181818181,False
vitamin b ,vitmin b1 b1,81.81818181818181,False
ofloxacin,ofloxacin ear,81.81818181818181,False
methysergide,methergine,81.81818181818181,False
chlorphenesin,chlorphen,81.81818181818181,False
histamine,antihistamine,81.81818181818181,False
lmethylfolate,methylfol,81.81818181818181,False
vitamin d,dha vitamin d,81.81818181818181,False
methimazole,methamizole,81.81818181818181,False
phenylephrine,phenyleph,81.81818181818181,False
thyroxine,levothyroxine,81.81818181818181,False
darbepoetin alfa,darbepoetin,81.4814814814815,False
cyclopentolate,mycophenolate,81.4814814814815,False
scopolamine,scopolamine base,81.4814814814815,False
hexachlorophene,dexchlorphen,81.4814814814815,False
desogestrel  ethinyl estradiol,levonorgestrel ethinyl estrad,81.35593220338984,False
ciprofloxacin  dexamethasone,ciprofloxacindexamethasone otic susp,81.25,False
ciprofloxacin,ciprofloxacin cipro,81.25,False
insulin  zinc  human,insulin nph human,81.08108108108108,False
medroxyprogesterone,methylprogesterone,81.08108108108108,False
sodium chloride,sodium chloridexylitol,81.08108108108108,False
regular insulin  human,regular insulin,81.08108108108108,False
doxycycline hyclate,doxycycline monohydrate,80.95238095238095,False
enoxaparin sodium,enoxaparin sodium mgml sc,80.95238095238095,False
polyethylene glycols,miralax polyethylene glycol,80.85106382978724,False
hydrocortisone acetate,hydroxycortisone butyrate,80.85106382978724,False
pseudoephedrine  triprolidine,pseudoephedrine codeine,80.76923076923077,False
budesonide  formoterol,budesonide formoterol fumarate,80.76923076923077,False
clobetasol propionate,clobetasol propionate emollient,80.76923076923077,False
triamcinolone acetonide,triamcinolone acetonide nasal spry,80.70175438596492,False
sulfamethoxazole  trimethoprim,sulfamethozsaletrimethropin,80.70175438596492,False
drospirenone  ethinyl estradiol,norethindrone ethinyl estradiol,80.64516129032258,False
pseudoephedrine,pseudophed,80.0,False
cortisone,cortisporin,80.0,False
pyridoxine,pyroxidine,80.0,False
nimodipine,nefidipine,80.0,False
cefoxitin,ceftin,80.0,False
lisinopril,lisinopril hctz,80.0,False
cow,co,80.0,False
butalbital,butalbital apap,80.0,False
benzoyl,benodryl,80.0,False
disodium,imodium,80.0,False
north,ortho,80.0,False
alfan,calan,80.0,False
short,shots,80.0,False
penicillin,pcn penicillins,80.0,False
famotidine,fomatidine,80.0,False
pacific,specific,80.0,False
proline,prolisec,80.0,False
magnesium malate,magnesium milk,80.0,False
orlistat,oxistat,80.0,False
peroxide,perodex,80.0,False
egg,gg,80.0,False
probenecid,prebenacid,80.0,False
sennosides  usp,sennosides,80.0,False
budesonide,budosenide,80.0,False
chorionic gonadotropin,choriogonadotropin alfa,80.0,False
warfarin,warafin,80.0,False
acetic,acet,80.0,False
methyl,methylcob,80.0,False
phenylephrine hydrochloride,phenylephrine chlorphen,80.0,False
ofloxacin,floxin,80.0,False
pyridoxine,pyrodixine,80.0,False
phentermine,phenergin,80.0,False
black,block,80.0,False
desogestrel  ethinyl estradiol,norelgestrom ethinyl estradiol,80.0,False
desogestrel  ethinyl estradiol,norgestimate ethinyl estradiol,80.0,False
apple,apply,80.0,False
wheat,heart,80.0,False
folic acid,iron folic acid,80.0,False
desogestrel  ethinyl estradiol,norelgestron ethinyl estradiol,80.0,False
omeprazole,omeprezale,80.0,False
vi,vis,80.0,False
fab,fa,80.0,False
capsular,capsule,80.0,False
metoprolol,metoproral,80.0,False
amyl,amaryl,80.0,False
as,asa,80.0,False
midodrine,midrin,80.0,False
vi,vit,80.0,False
certolizumab pegol,certolizumab,80.0,False
iii,ii,80.0,False
ephedrine  guaifenesin,phenylephrine dm guaifenesin,80.0,False
pea,pe,80.0,False
hydrocortisone  pramoxine,hydrocortisone pramoxinerectal foam,80.0,False
acetaminophen  tramadol,acetaminophen pamabrom,80.0,False
peroxide,peridex,80.0,False
stearate,stelara,80.0,False
nicotine,micotin,80.0,False
orgotein,protein,80.0,False
rna,na,80.0,False
nimodipine,nidefipine,80.0,False
red,rd,80.0,False
estriol,restoril,80.0,False
as,gas,80.0,False
malt,maltol,80.0,False
procaine,porcine,80.0,False
diltiazem,diltia,80.0,False
vitamin,evitumin,80.0,False
cat,ca,80.0,False
tannate,trandate,80.0,False
estradiol,estrad,80.0,False
darco,narco,80.0,False
primrose,prilose,80.0,False
betaine,brethine,80.0,False
lyo,lo,80.0,False
complex,complera,80.0,False
melon,melox,80.0,False
amoxicillin  clavulanate,amoxicillinclavulanic acid,80.0,False
ketoconazole,ketoconazole topic,80.0,False
von,on,80.0,False
nph,np,80.0,False
coal,clozal,80.0,False
peach,patch,80.0,False
bupivacaine  epinephrine,lidocaine epinephrine,80.0,False
complex,complete,80.0,False
estrone,estrogen,80.0,False
metronidazole,mentradazole,80.0,False
insulin,inslun,80.0,True
tenofovir,tenofo,80.0,False
papain,pain,80.0,False
citrate,caltrate,80.0,False
lurasidone,lurasonide,80.0,False
copper,compplera,80.0,False
tice,letice,80.0,False
st,est,80.0,False
yam,am,80.0,False
as,was,80.0,False
broom,bloom,80.0,False
dextromethorphan  doxylamine,dextromethorphan benzocaine,80.0,False
tramadol,toradol,80.0,False